iter	Passed	Remaining
451	222	270
452	223	269
453	223	269
454	224	268
455	224	268
456	225	267
457	225	267
458	226	266
459	226	266
460	227	265
461	227	265
462	228	264
463	228	264
464	229	263
465	229	263
466	230	262
467	230	262
468	231	261
469	231	261
470	232	260
471	232	260
472	232	259
473	233	259
474	233	258
475	234	257
476	234	257
477	235	256
478	235	256
479	236	255
480	236	255
481	237	254
482	237	254
483	238	253
484	238	253
485	239	252
486	239	252
487	239	251
488	240	251
489	241	250
490	241	250
491	242	249
492	242	249
493	243	248
494	243	248
495	243	247
496	244	247
497	244	246
498	245	246
499	245	245
500	246	245
501	246	244
502	247	244
503	247	243
504	248	243
505	248	242
506	249	242
507	249	241
508	250	241
509	250	240
510	251	240
511	251	239
512	252	239
513	252	238
514	253	238
515	253	237
516	254	237
517	254	236
518	254	236
519	255	235
520	255	235
521	256	234
522	256	234
523	257	233
524	257	233
525	258	232
526	258	232
527	259	231
528	259	231
529	260	230
530	260	230
531	261	229
532	261	229
533	262	228
534	262	228
535	263	227
536	263	227
537	264	226
538	264	226
539	265	225
540	265	225
541	266	224
542	266	224
543	266	223
544	267	223
545	267	222
546	268	222
547	268	221
548	269	221
549	269	220
550	270	220
551	270	219
552	271	219
553	272	218
554	272	218
555	273	218
556	273	217
557	274	217
558	274	216
559	275	216
560	275	215
561	276	215
562	276	214
563	277	214
564	277	213
565	278	213
566	278	213
567	279	212
568	279	212
569	280	211
570	280	211
571	281	210
572	281	210
573	282	209
574	282	208
575	283	208
576	283	207
577	284	207
578	284	207
579	285	206
580	285	206
581	286	205
582	286	205
583	287	204
584	287	204
585	288	203
586	288	203
587	289	202
588	289	202
589	290	201
590	290	201
591	291	200
592	291	200
593	292	199
594	292	199
595	292	198
596	293	198
597	293	197
598	294	197
599	294	196
600	295	196
601	295	195
602	296	195
603	296	194
604	297	194
605	297	193
606	298	193
607	298	192
608	299	192
609	299	191
610	299	190
611	300	190
612	300	189
613	301	189
614	301	189
615	302	188
616	303	188
617	303	187
618	303	187
619	304	186
620	304	186
621	305	185
622	305	185
623	306	184
624	306	184
625	307	183
626	307	183
627	308	182
628	308	182
629	309	181
630	309	181
631	310	180
632	310	180
633	311	179
634	311	179
635	311	178
636	312	178
637	312	177
638	313	177
639	313	176
640	314	176
641	314	175
642	315	175
643	315	174
644	316	174
645	316	173
646	317	173
647	317	172
648	318	172
649	318	171
650	319	171
651	319	170
652	320	170
653	320	169
654	321	169
655	321	168
656	322	168
657	322	167
658	323	167
659	323	166
660	324	166
661	324	165
662	324	165
663	325	164
664	325	164
665	326	163
666	326	163
667	327	162
668	327	162
669	328	161
670	328	161
671	329	160
672	329	160
673	330	159
674	330	159
675	331	158
676	331	158
677	332	157
678	332	157
679	333	156
680	333	156
681	334	155
682	334	155
683	335	154
684	335	154
685	336	153
686	336	153
687	337	152
688	337	152
689	338	151
690	338	151
691	339	150
692	339	150
693	340	150
694	340	149
695	341	149
696	341	148
697	342	148
698	342	147
699	343	147
700	343	146
701	344	146
702	344	145
703	345	145
704	345	144
705	346	144
706	346	143
707	347	143
708	347	142
709	348	142
710	348	141
711	349	141
712	349	140
713	350	140
714	350	139
715	351	139
716	352	138
717	352	138
718	353	138
719	353	137
720	354	137
721	354	136
722	355	136
723	355	135
724	356	135
725	356	134
726	357	134
727	357	133
728	358	133
729	358	132
730	359	132
731	359	131
732	360	131
733	360	130
734	361	130
735	361	129
736	362	129
737	362	128
738	363	128
739	363	127
740	364	127
741	364	126
742	365	126
743	365	125
744	366	125
745	366	124
746	367	124
747	367	123
748	368	123
749	368	122
750	369	122
751	369	121
752	370	121
753	370	121
754	371	120
755	371	120
756	372	119
757	372	119
758	373	118
759	373	118
760	374	117
761	374	117
762	375	116
763	375	116
764	376	115
765	376	115
766	377	114
767	377	114
768	378	113
769	378	113
770	379	112
771	379	112
772	380	111
773	380	111
774	381	110
775	381	110
776	382	109
777	382	109
778	383	108
779	383	108
780	384	107
781	384	107
782	385	106
783	385	106
784	386	105
785	386	105
786	387	104
787	387	104
788	388	103
789	388	103
790	389	102
791	389	102
792	390	101
793	390	101
794	390	100
795	391	100
796	391	99
797	392	99
798	392	98
799	393	98
800	393	97
801	394	97
802	394	96
803	395	96
804	395	95
805	396	95
806	396	94
807	397	94
808	397	93
809	398	93
810	398	92
811	399	92
812	399	91
813	399	91
814	400	90
815	400	90
816	401	89
817	401	89
818	402	88
819	402	88
820	403	87
821	403	87
822	404	86
823	404	86
824	405	85
825	405	85
826	406	84
827	406	84
828	407	84
829	407	83
830	408	83
831	408	82
832	409	82
833	409	81
834	410	81
835	410	80
836	411	80
837	411	79
838	412	79
839	412	78
840	413	78
841	413	77
842	414	77
843	414	76
844	414	76
845	415	75
846	415	75
847	416	74
848	416	74
849	417	73
850	417	73
851	418	72
852	418	72
853	419	71
854	419	71
855	420	70
856	420	70
857	421	69
858	421	69
859	422	68
860	422	68
861	423	67
862	423	67
863	423	66
864	424	66
865	424	65
866	425	65
867	426	64
868	426	64
869	427	63
870	427	63
871	428	62
872	428	62
873	429	61
874	429	61
875	429	60
876	430	60
877	430	59
878	431	59
879	431	58
880	432	58
881	432	57
882	433	57
883	433	56
884	434	56
885	434	55
886	435	55
887	435	54
888	436	54
889	436	53
890	437	53
891	437	52
892	438	52
893	438	51
894	439	51
895	439	51
896	439	50
897	440	50
898	440	49
899	441	49
900	441	48
901	442	48
902	442	47
903	443	47
904	443	46
905	444	46
906	444	45
907	445	45
908	445	44
909	446	44
910	446	43
911	447	43
912	447	42
913	448	42
914	448	41
915	449	41
916	449	40
917	450	40
918	450	39
919	451	39
920	451	38
921	452	38
922	452	37
923	453	37
924	453	36
925	453	36
926	454	35
927	454	35
928	455	34
929	455	34
930	456	33
931	456	33
932	457	32
933	457	32
934	458	31
935	458	31
936	459	30
937	459	30
938	460	29
939	460	29
940	461	28
941	461	28
942	462	27
943	462	27
944	462	26
945	463	26
946	463	25
947	464	25
948	464	24
949	465	24
950	465	24
951	466	23
952	466	23
953	467	22
954	467	22
955	468	21
956	468	21
957	469	20
958	469	20
959	470	19
960	470	19
961	471	18
962	471	18
963	472	17
964	472	17
965	473	16
966	473	16
967	474	15
968	474	15
969	475	14
970	475	14
971	476	13
972	476	13
973	477	12
974	477	12
975	478	11
976	478	11
977	479	10
978	479	10
979	479	9
980	480	9
981	480	8
982	481	8
983	481	7
984	482	7
985	482	6
986	483	6
987	484	5
988	484	5
989	485	4
990	485	4
991	486	3
992	486	3
993	487	2
994	487	2
995	488	1
996	489	1
997	489	0
998	490	0
999	490	0
